  Agent 0 seq_id=0 first_task_release=1320 tasks=52
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1055 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1056 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1057 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1058 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1059 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1060 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1061 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1062 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1063 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1064 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1065 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1066 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1067 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1068 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1069 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1070 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1071 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1072 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1073 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1074 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1110 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1111 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1112 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1113 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1114 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1115 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1116 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1117 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1118 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1119 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1120 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1121 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1122 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1123 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1124 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1125 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1126 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1127 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1128 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1129 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1130 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1131 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1132 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1133 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1134 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1135 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1136 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1137 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1138 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1139 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1140 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1141 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1142 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1143 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1144 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1145 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1146 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1147 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1148 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1149 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1150 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1151 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1152 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1153 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1154 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1155 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1156 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1157 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1158 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1159 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1160 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1161 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1162 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1185 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1186 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1187 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1188 global_makespan=3432
  CostFlow: agents=2 tasks=2 maxlen=1189 global_makespan=3432
  CostFlow: agents=2 tasks=2 maxlen=1190 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1191 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1192 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1193 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1194 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1195 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1196 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1197 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1198 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1199 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1200 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1201 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1202 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1203 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1204 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1205 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1206 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1207 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1208 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1209 global_makespan=3432
  CostFlow: agents=2 tasks=2 maxlen=1210 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1211 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1212 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1213 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1214 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1215 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1216 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1217 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1218 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1219 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1220 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1221 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1222 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1223 global_makespan=3432
  CostFlow: agents=2 tasks=2 maxlen=1224 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1225 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1226 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1227 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1228 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1244 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1245 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1246 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1264 global_makespan=3432
  CostFlow: agents=2 tasks=2 maxlen=1265 global_makespan=3432
  CostFlow: agents=2 tasks=2 maxlen=1266 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1267 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1268 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1269 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1270 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1271 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1272 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1273 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1274 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1275 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1276 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1277 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1278 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1279 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1280 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1281 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1282 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1283 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1284 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1286 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1315 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1316 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1317 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1318 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1319 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1320 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1321 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=1322 global_makespan=3432
